source_tool,benchmark,scale_records,value_size_bytes,threads,experiment_group,experiment_name,workload,throughput_ops_sec,throughput_metric,read_p99_us,update_p99_us,db_size_mb,flush_count,flush_time_ms,compaction_count,compaction_time_ms,bytes_per_write_p50,stall_micros,storage_backend,notes,attributes
db_bench,fillrandom+readrandom,8000000,1024,16,compression,compression_none,write_then_read,343232,readrandom_ops_sec,12,121,1419,128,72915,7266478,18190,3537.531999,51375940,WSL2 /mnt/d (drvfs),No compression: largest on-disk DB; bigger SSTs evict cache so reads are slower,compression=none; base cfg compression=lz4; write_buffer_size=64MB; target_file_size_base=64MB; max_background_jobs=4; block_cache=1GB; threads=16; value_size=1KB
db_bench,fillrandom+readrandom,8000000,1024,16,compression,compression_snappy,write_then_read,402191,readrandom_ops_sec,10,138,850,129,76662,5946673,5342,3723.31966,68097433,WSL2 /mnt/d (drvfs),Snappy: ~40% smaller DB than none with fast reads,compression=snappy
db_bench,fillrandom+readrandom,8000000,1024,16,compression,compression_lz4,write_then_read,410341,readrandom_ops_sec,10,124,850,129,73381,6502084,8167,3683.129698,54464790,WSL2 /mnt/d (drvfs),lz4: smallest DB and fastest reads of the compression group,compression=lz4 (base default)
db_bench,fillrandom+readrandom,8000000,1024,16,compression,compression_zstd,write_then_read,341087,readrandom_ops_sec,12,143,911,129,92970,6529334,8517,3733.920961,72500176,WSL2 /mnt/d (drvfs),zstd: heavier decompression CPU with little extra space saving at 1KB values so slowest reads of the group,compression=zstd
db_bench,fillrandom+readrandom,8000000,1024,16,memtable,memtable_64,write_then_read,391019,readrandom_ops_sec,10,136,840,128,81196,7662282,8420,3689.031961,65547696,WSL2 /mnt/d (drvfs),Smallest memtable: most frequent flushes (highest flush count of the group),write_buffer_size=64MB (base default)
db_bench,fillrandom+readrandom,8000000,1024,16,memtable,memtable_128,write_then_read,385497,readrandom_ops_sec,10,133,994,64,83588,5305351,7870,3664.728704,63246735,WSL2 /mnt/d (drvfs),Larger memtable roughly halves flush count vs 64MB,write_buffer_size=128MB
db_bench,fillrandom+readrandom,8000000,1024,16,memtable,memtable_256,write_then_read,409551,readrandom_ops_sec,10,120,844,31,66336,4264096,4873,3556.82075,50048719,WSL2 /mnt/d (drvfs),Larger memtable: fewer flushes and less total compaction work,write_buffer_size=256MB
db_bench,fillrandom+readrandom,8000000,1024,16,memtable,memtable_512,write_then_read,438391,readrandom_ops_sec,9,128,1786,16,92929,2737520,8634,3498.942275,57625133,WSL2 /mnt/d (drvfs),Largest memtable: fewest flushes and least compaction but transient space amplification (DB ~2x the 256MB case),write_buffer_size=512MB
db_bench,fillrandom+readrandom,8000000,1024,16,bgjobs,bgjobs_2,write_then_read,355103,readrandom_ops_sec,11,138,870,129,76662,5946673,5342,3723.31966,68097433,WSL2 /mnt/d (drvfs),Fewest compaction threads: LSM stays deeper so slowest reads of the group,max_background_jobs=2
db_bench,fillrandom+readrandom,8000000,1024,16,bgjobs,bgjobs_4,write_then_read,409906,readrandom_ops_sec,10,156,1012,128,101375,7521735,8724,3717.601643,86479801,WSL2 /mnt/d (drvfs),Baseline background parallelism,max_background_jobs=4 (base default)
